id,llovieron_hamburguesas_al_dia_siguiente
126585,no
5241,si
56413,no
70061,si
98827,si
72456,no
74373,no
70528,no
142644,
132942,si
110147,si
24227,no
87651,si
78843,no
100928,si
11832,no
32127,no
65853,no
82594,si
52705,si
71559,no
103448,no
4077,si
10237,si
113813,si
141345,si
63246,si
20296,no
24693,no
82016,no
73066,no
135094,no
122784,no
97535,no
113042,no
127473,no
100110,no
21986,si
20759,no
27084,si
1423,no
19712,no
126078,no
38216,no
61751,no
135154,no
71289,no
116102,si
17447,no
129841,no
20391,no
73869,no
27662,no
99931,no
115764,no
98064,no
45701,no
114991,no
95221,no
41343,no
140229,no
101571,no
133688,no
64730,si
29234,no
29913,no
32604,si
43646,no
129927,si
113204,si
31318,si
92454,no
92027,no
74388,no
143310,si
67972,si
134374,si
76932,si
13163,si
76732,no
11972,no
44434,no
107774,no
29627,no
135079,no
66736,si
9648,no
29951,no
137183,no
3193,no
93974,no
108528,no
80572,no
30840,no
121156,no
41850,no
123543,no
113228,si
97148,no
123395,si
81180,si
116272,si
121701,si
75178,si
121421,no
7775,no
43141,no
137998,no
42855,si
143367,si
29979,no
72426,no
74210,si
98676,no
87284,si
62027,no
82790,no
72681,no
77271,no
94485,no
51744,no
132100,no
27266,no
99712,no
20070,si
136795,si
140645,no
66396,si
30714,no
21309,si
57000,no
24185,no
130020,no
81582,no
122412,si
47097,no
139956,no
137567,no
1293,no
110528,no
133170,no
56151,si
11705,no
41309,
68847,no
131759,no
44722,si
51236,si
60682,no
107794,no
106532,no
84953,si
120606,si
103038,no
112938,si
6641,no
44218,no
118922,no
28184,no
136439,no
82158,no
142408,no
15174,no
124946,no
25638,si
92439,no
127793,no
7738,no
124549,no
92437,no
48733,si
12234,no
102476,si
73863,no
101618,no
87392,no
97359,si
54113,no
22627,si
48258,no
139121,no
46242,no
67138,si
11862,no
27074,no
135893,no
22846,no
87300,si
39746,no
75825,si
116417,no
36433,
58941,no
9502,no
18745,no
77987,si
65451,no
14084,no
90252,no
123661,no
80701,no
38259,no
28975,no
59776,si
22309,no
141728,no
12433,si
122537,no
22974,no
21789,no
81971,no
28144,no
123514,no
123558,si
61899,si
38458,no
107592,no
99875,si
36259,no
121564,no
34848,no
83432,no
57429,si
99887,no
108337,no
56162,si
40735,no
122821,no
114217,no
16230,no
50604,no
26303,si
28297,no
8526,no
142966,si
92426,si
111046,no
9975,no
9726,no
99004,no
102714,no
128580,si
53189,no
85717,no
6759,no
118630,no
56502,si
52348,no
131225,no
108038,no
117665,no
4412,no
66954,no
125044,no
135397,no
88329,si
99056,no
26807,no
101404,si
105263,si
52626,no
29273,no
95804,no
130275,si
118678,no
47308,si
41856,no
118011,no
14139,no
121186,no
43989,no
50577,no
134683,no
44031,no
63328,si
141012,no
44532,no
30140,no
144189,no
90789,no
20467,no
28111,no
15572,no
127837,no
99963,no
144840,no
22596,no
2612,no
98524,no
86914,no
65878,si
60646,no
119404,no
77176,si
125658,no
38611,no
87999,si
72923,no
110041,no
136063,
121768,no
27835,no
32098,no
100194,no
100938,no
6854,no
91280,no
123738,si
134434,no
143652,no
41947,si
120747,no
71363,si
102251,no
129307,no
85421,no
29227,no
32218,no
29206,no
19677,no
2689,si
93954,no
15806,si
9162,no
56343,si
83161,no
104064,no
81116,no
131526,no
133604,no
113714,no
143281,si
27066,si
109836,si
22664,no
113173,si
81157,si
69509,
135090,no
45874,no
77203,si
69815,
77156,no
4222,no
31425,no
89061,si
31477,si
65530,no
78246,no
7002,si
43556,si
91652,no
55917,no
38590,no
52640,si
31831,no
56251,no
74112,no
48402,no
145018,no
2203,no
121825,no
85634,no
67844,si
65553,no
55968,no
95852,si
7617,si
12200,no
18510,no
14602,no
131189,no
94344,no
135834,no
124769,no
9473,si
134114,si
103696,no
21100,si
102465,no
5288,no
67941,no
111668,no
43781,no
95569,no
133070,no
19219,no
79468,si
16933,
75753,no
38065,no
80497,no
45994,si
89307,si
66744,no
87659,no
54854,si
90039,no
46950,no
137893,no
47137,si
33600,si
137023,no
50508,no
86962,si
25552,no
38314,no
102482,no
55315,si
6643,si
84228,no
104498,no
132187,no
9933,no
72351,no
114541,no
137409,no
99653,no
28177,no
138472,no
9334,si
49092,no
95589,no
107109,no
105975,no
60228,si
108321,no
9779,si
140818,no
89793,no
126759,no
26502,no
48940,no
87187,si
57350,si
130185,si
50723,no
99900,no
90575,no
15698,si
25863,no
121766,si
144772,no
13469,no
61763,no
4960,no
43451,no
56707,si
61468,si
34658,no
41368,
96809,no
141755,si
5138,no
47035,no
96460,no
106018,no
92277,si
140517,no
113537,si
94473,no
139967,no
25722,no
5392,no
63372,no
76323,si
142601,no
5186,si
71862,no
104456,si
36501,no
14783,no
22663,si
57481,no
59628,no
39688,no
39591,no
106840,no
141911,no
136403,no
130383,no
91633,no
56657,no
60839,si
4496,no
7703,no
123950,no
121956,no
70974,no
136516,no
44624,no
55290,no
20535,no
63020,no
29554,no
104486,si
85415,no
73870,si
36333,no
130431,no
3328,no
70742,no
39563,no
19651,no
127839,si
49065,no
102360,no
138673,no
30319,no
114293,si
127164,no
115597,no
15234,si
25676,si
25965,no
79140,no
125767,no
96498,si
42222,si
130653,no
125207,no
18753,no
97507,no
136936,no
144879,no
107180,no
100133,no
94488,no
5141,no
12478,no
41622,si
111410,no
30462,no
128220,no
69714,
30354,si
45548,no
143627,no
108098,no
133748,no
63973,no
110756,no
120117,no
88343,no
99345,no
120313,no
101396,no
6923,no
137226,si
73343,no
130155,no
121619,no
119772,no
116132,no
46185,si
28390,no
134523,no
139336,no
100108,no
105345,no
49636,no
77243,no
49567,si
96641,no
33225,no
8704,no
133907,no
75227,no
82403,no
122834,no
65594,no
12788,no
91809,no
113927,no
30250,si
94732,si
133375,no
68205,no
61758,si
20210,no
92467,no
113383,si
53505,si
133617,si
10509,si
60870,si
84651,no
131685,no
20372,si
53643,no
11961,no
22444,no
104130,no
47338,no
99197,no
26677,no
102383,no
142434,no
134361,no
68854,no
20044,no
88960,si
87157,no
134212,no
81701,si
8989,no
96368,no
124602,no
100892,si
81127,no
82638,no
32759,no
37736,no
73650,no
51921,si
123775,no
31119,no
124521,no
66468,no
66818,no
104904,si
79851,si
138225,no
20219,no
43038,si
45528,no
138506,no
25147,no
109351,no
120985,no
46382,no
100090,si
130293,no
33734,no
98895,no
79232,no
69335,
47924,si
111254,no
9948,no
80402,no
100796,no
139927,no
58370,no
100240,no
17703,no
48164,no
131712,no
79091,no
2837,no
73168,no
83756,si
67125,no
49109,no
8277,no
99722,si
39278,no
111002,si
93885,no
49049,si
119471,no
99164,si
10028,si
75038,no
111644,no
38080,no
126694,si
144774,no
50938,no
76695,si
19636,no
144898,no
105552,si
100205,no
55798,no
83502,no
122706,no
47174,no
12941,no
5879,no
73370,no
15639,no
115587,si
46730,si
5235,si
123496,no
67423,no
109112,si
113229,si
96912,no
74728,si
138746,no
83379,no
143969,no
16298,no
22977,no
60710,no
74971,no
129370,si
143453,no
116306,no
105434,no
74530,no
24123,si
8232,no
49316,no
114621,no
88196,no
27327,no
23605,si
41308,no
47277,no
81259,no
124265,no
64801,si
59108,no
140855,no
16008,si
46498,no
85575,no
72297,no
141670,no
13400,no
44524,
12034,no
97565,no
82952,si
95504,no
89700,no
97551,no
80232,no
131166,no
61056,no
131288,no
127751,no
125656,no
114581,si
96308,no
57004,no
3109,si
58101,no
88058,no
95160,no
61707,no
96674,no
6704,no
40666,no
63648,no
98830,si
52895,no
17827,no
48108,no
127951,no
56037,si
88951,si
55440,no
16420,no
11581,no
85208,no
18242,si
13128,no
52264,no
85295,no
110372,no
144483,no
140570,no
115241,no
117543,no
140978,no
120694,no
127035,no
115176,si
48937,no
13323,si
89056,no
126994,si
64958,no
29566,no
20205,si
92869,no
30258,si
14647,no
22225,no
95,no
47301,no
104121,no
59857,no
51695,si
108873,si
89828,no
113849,si
109892,no
62300,no
83283,no
9482,si
20355,no
34233,no
83924,no
76884,si
123913,no
24048,no
93903,no
84463,no
21565,no
4967,no
53485,no
121361,no
111844,si
133230,no
53253,no
54804,no
33463,no
39121,no
127561,no
111107,no
23973,si
6678,no
16177,no
113999,si
23255,si
31508,si
16701,no
63570,no
140366,no
29350,no
106790,no
111549,no
61460,si
76455,no
110145,no
25528,no
119000,no
44744,no
141289,no
89237,no
7300,no
82570,si
108081,no
22744,no
7055,no
69707,
75601,si
87907,no
89487,no
77111,no
36826,si
122585,no
54625,no
23387,si
125292,no
46957,no
142055,si
9961,no
53390,si
84278,si
64385,no
14600,no
72748,no
86443,no
19134,si
123427,no
103412,no
44088,no
133758,no
96054,no
109184,no
123362,no
35267,no
90634,no
132645,si
78587,no
125662,no
109559,si
56777,si
117546,no
132612,si
51484,no
70365,si
123690,no
79395,no
106547,no
35037,no
89840,si
1401,no
19642,no
104370,no
121753,no
30959,no
127582,no
141969,no
108062,no
5474,no
129563,si
20924,no
11926,no
14559,
39089,no
129730,no
129226,si
142969,no
5021,si
47139,si
26585,no
37987,si
74767,no
59262,no
45185,no
112614,no
59665,no
105547,no
62321,no
41555,si
122938,no
123375,no
134574,no
73378,no
70964,no
77690,si
99686,no
109549,no
131000,si
109860,si
9313,no
137586,no
110380,no
41500,
51679,si
75611,no
138571,no
1593,no
43064,no
39833,si
52614,no
77768,no
61125,no
101385,no
19294,no
122931,no
64504,no
82912,si
60366,no
101740,si
21580,no
91224,no
144155,no
45492,si
90719,si
69373,si
112653,no
39545,si
40721,no
39692,no
70636,no
86507,no
130666,no
12748,no
23271,no
123717,no
93719,si
5970,no
104730,no
115551,
107390,si
54994,no
78771,no
134855,no
487,no
40544,
68360,no
79878,si
53549,no
11424,no
92997,no
95592,no
9087,no
93785,no
91509,no
77259,no
6191,no
43446,no
66843,si
55376,no
60593,no
64897,si
144751,no
82836,no
81304,no
48490,no
89379,no
109202,no
98391,si
83186,no
38864,no
123508,si
78133,si
78966,no
121094,no
117037,no
106825,no
34917,no
37989,no
97062,si
99119,no
135891,si
145130,no
23846,no
93979,no
31857,no
80557,no
47685,no
115316,no
121178,no
80392,no
19351,no
121388,no
80583,si
53631,no
50389,si
1271,si
129484,si
138446,no
50196,no
61247,no
9764,no
114705,no
94015,no
142941,no
79501,no
135176,si
14125,no
14898,no
90293,si
29615,no
113887,no
125655,no
126695,si
43495,si
122578,no
29418,si
16685,no
32903,no
35229,si
43527,no
137795,no
48389,no
114900,no
75149,no
49803,no
43068,no
76364,no
7766,no
129716,no
11309,si
40084,
90671,si
72120,si
132271,si
51684,no
84714,no
50749,si
95424,no
6155,no
128686,no
49912,no
68684,si
120582,no
21437,no
89412,no
50840,no
79711,no
125969,no
119240,no
24917,no
105207,si
88459,no
10969,no
38479,no
116147,no
94792,no
31456,no
110254,si
88594,no
46180,no
117420,no
12070,no
46037,no
73071,no
45128,no
14790,si
53389,si
11727,si
59533,no
138512,no
21621,si
15463,no
39572,no
27756,no
66780,no
2370,si
139492,no
93190,no
80593,no
3845,no
64506,no
3086,no
2250,no
122941,no
640,no
130657,si
46496,no
106769,no
18124,no
101953,si
34851,no
93970,no
19087,no
3722,no
143843,no
86748,no
125052,no
22695,si
144857,no
61827,no
48783,no
52682,no
120228,no
19441,si
138241,no
42786,no
113425,no
61027,no
102424,si
92549,no
86111,no
84631,
49742,no
91493,no
60509,no
85301,no
42862,no
94098,si
89189,si
65717,no
59330,no
133057,no
77448,no
11527,si
131848,no
65452,no
22108,no
109247,no
43187,si
52227,si
128888,si
87656,no
85167,no
51330,no
132838,no
9507,no
53309,
127458,no
138860,no
134132,no
36801,no
88105,no
99587,no
85950,si
95622,no
114497,no
71121,no
1657,no
98159,
122108,no
111110,no
48777,no
17057,no
21948,si
131366,no
94040,si
110193,si
18832,no
99750,si
112622,si
119479,no
33774,no
14073,no
6842,no
77296,si
10307,no
140000,si
114234,no
25521,no
61288,no
77730,si
58144,no
63300,no
61039,no
67396,no
63792,no
114851,si
1224,no
95315,no
9547,no
96364,si
110137,no
139869,no
123851,no
95149,si
72337,no
23840,si
118556,no
20381,si
35458,no
74898,no
66214,no
21962,si
135889,no
62740,no
111911,si
96168,
28580,no
78282,no
35177,si
60136,no
79603,no
32835,no
12095,no
68350,no
99112,no
129374,no
16899,no
109452,no
89386,no
120091,no
23924,no
116987,no
53921,no
139668,si
75330,si
73055,no
34884,no
136376,no
32482,si
79065,si
64279,no
120440,no
140090,si
118512,no
134482,no
53385,no
59109,no
145022,no
123918,no
130446,no
52273,si
13184,si
25538,no
116628,si
142436,no
134054,no
34638,no
94826,no
136159,no
1514,si
138083,no
38839,no
121630,no
73722,no
9812,no
71688,no
109748,no
23938,no
141640,no
89113,no
70995,no
78802,no
89581,no
53064,si
118333,no
9321,si
66864,si
56361,no
121199,no
130088,no
73099,no
95535,no
7861,no
84884,no
109657,no
121620,no
29511,no
86459,si
29114,no
21845,no
89117,si
15830,no
113674,no
63515,no
86447,no
101197,no
70515,no
85185,no
90183,si
42957,no
60120,no
106084,no
99834,no
95753,si
73847,no
63087,no
96463,si
32231,si
124372,
98410,no
18517,si
98853,no
118237,no
15419,no
20388,no
88430,no
44550,no
12581,si
47514,no
38365,si
57594,no
50798,no
98930,no
11065,no
53936,no
124488,no
41269,no
64884,si
122920,no
3244,no
117771,no
134777,si
118886,no
133673,si
128514,no
80525,si
141742,no
94797,no
19860,no
126613,no
25903,no
60006,no
137915,no
5407,no
15159,no
27611,no
7854,no
67215,no
5571,no
129277,no
121002,si
63013,no
134667,si
136136,no
140202,no
132929,si
29639,si
111398,no
108465,no
42415,no
66636,no
137667,no
80670,si
8094,no
128821,no
104345,no
46152,no
29158,no
59146,no
142019,no
112398,no
84580,no
24746,no
103173,si
32083,no
47061,no
95825,no
140962,si
112612,no
130044,no
39492,no
94862,no
78493,no
115387,no
4003,no
35380,no
22203,no
134048,si
63809,no
41894,no
2391,no
115493,no
46666,si
80094,no
41394,si
7643,no
143601,si
41582,no
74840,no
18970,no
108784,no
80479,no
28031,si
6282,no
132989,no
92288,no
83156,no
43285,si
44911,no
139728,no
7397,si
130945,no
117191,no
142731,no
78100,no
64971,no
141267,no
24842,no
123546,no
2903,no
23685,no
23874,no
107082,no
21197,si
129710,no
64143,no
62420,si
87971,si
110474,no
92444,no
19251,no
87563,no
9434,no
43022,no
133937,no
57624,no
91430,no
81579,si
64907,no
112745,no
96035,no
90145,no
82100,no
129989,no
40343,si
27631,no
136387,no
12560,no
90483,no
88778,no
68302,si
132741,si
133310,no
117363,si
17284,
17473,
72237,no
96944,no
35013,no
44365,no
113446,no
6996,no
125712,no
101106,no
116988,no
39428,no
33592,si
87483,no
12429,si
116198,
144773,no
89969,
107051,no
29709,no
36130,no
75818,no
24153,no
15609,si
88620,no
117380,no
35479,si
126617,no
27707,no
47311,no
96111,no
67192,no
132161,no
89472,no
6918,no
38788,no
71063,no
29557,no
77855,si
34736,no
100296,si
17553,no
7049,si
7991,no
110510,si
64080,no
144006,no
139795,si
52986,si
118650,no
66676,si
89683,no
81809,si
134346,si
42790,no
110087,no
65597,no
88493,no
13388,no
53298,no
59126,no
135089,no
14759,no
49293,no
129150,si
111226,si
93418,no
46317,no
17605,no
46541,no
28189,no
70199,no
144208,no
131020,no
136761,no
11077,no
66644,no
94073,
70118,si
128478,si
104968,no
114557,no
141286,no
109926,no
109279,si
126466,no
2413,no
135277,si
48462,no
134230,no
28510,no
95894,no
91894,no
65089,no
39321,no
52889,no
68394,si
93928,no
88553,no
133658,no
8162,no
83375,no
110755,si
101202,no
4145,si
64847,no
31189,si
43330,no
40381,
115798,no
78417,no
22395,si
125425,no
102117,no
61821,no
61253,no
95981,no
103424,si
57804,si
8285,no
139599,no
43062,no
121097,no
80445,no
49650,no
84268,no
86051,no
45963,no
29957,si
74004,no
78548,si
86044,si
74427,no
137870,no
74960,no
5777,no
91269,si
61793,no
34272,no
81179,si
37127,no
70808,no
111460,no
102965,no
138957,no
101297,si
52838,no
58130,no
115095,no
85943,no
51188,no
72870,no
40814,si
90600,no
97474,si
64083,no
96156,si
20441,no
48688,si
99245,no
142874,no
57932,no
15747,si
134333,no
112162,si
132932,no
15343,no
126965,no
74359,no
141263,no
117489,no
53630,no
135121,no
6131,no
62325,no
90189,si
65547,si
96218,no
111216,si
47595,si
1263,no
140411,no
29524,no
9276,no
121693,no
114512,no
61312,no
103395,si
25853,no
3482,
68685,
64462,no
19530,no
32867,no
98237,no
7079,no
21278,no
103577,no
69013,si
77453,no
26700,si
55909,si
112260,no
39248,si
94342,si
45122,si
111409,si
3669,no
46103,no
80203,no
84178,no
119376,no
36341,no
29041,no
26337,no
143289,no
91510,no
70474,no
136898,si
130819,si
50521,no
100579,no
91012,no
74665,no
7563,no
67626,si
100222,no
52414,no
53568,no
5348,no
116849,no
16678,no
7903,no
110691,no
138688,no
132300,no
3310,no
92776,no
131611,no
124453,no
54758,no
104833,no
117388,no
19399,no
90330,no
89635,no
22689,si
35450,no
7815,no
25192,no
76507,no
112235,no
126876,no
41340,
18476,si
142283,no
125551,no
102077,no
61400,si
116215,no
132485,no
73632,si
23815,si
80884,no
38704,no
19697,si
110058,si
64093,no
45936,no
81387,no
116392,no
135590,no
143629,no
40081,no
126267,no
56024,no
40903,no
107260,no
37093,no
125820,no
124191,no
1335,no
13681,no
24024,no
24988,no
123472,no
14373,
17434,no
122596,no
141138,si
68656,si
125599,no
131932,no
23922,no
31356,no
138483,no
75577,
62242,no
13801,no
11657,no
47711,no
27156,no
120115,no
47441,si
110792,no
75792,si
76168,si
73213,no
107767,no
141645,no
4284,no
99416,no
137566,no
9712,no
124390,no
32980,si
57591,no
77861,si
81455,no
52241,no
80807,no
129909,no
34541,no
15335,no
37436,no
140749,si
108551,no
32073,no
38935,si
95658,no
87809,no
116480,no
29237,si
92226,no
33340,no
9986,no
13830,no
75622,no
34058,si
142252,no
138890,no
47553,no
30671,no
127237,no
140634,no
30983,no
55514,si
113775,no
107524,no
24331,no
44614,no
40293,no
99854,no
47073,no
103708,no
119677,no
11190,si
84836,si
71112,no
132038,no
136801,no
8766,no
70847,no
126237,no
62763,no
132725,no
61642,si
11660,no
113442,no
73283,no
58124,si
79533,no
368,no
67703,no
17039,no
121311,no
75475,si
107978,no
70374,no
45959,si
4851,no
129330,no
45412,si
27289,no
73163,no
5459,
36513,si
134562,no
26703,no
8764,no
918,no
52446,no
83715,no
31558,no
38228,no
110136,no
39102,si
114549,no
122426,no
143478,no
36665,no
51885,no
118929,no
69553,
129683,no
73387,no
85556,si
67753,no
135683,no
46141,no
27472,no
40772,no
48880,no
20929,no
111333,no
119615,si
52011,no
5590,no
46931,si
94755,no
143004,si
48279,no
48848,no
85494,no
78515,si
79679,no
113096,no
95909,no
101960,no
85920,no
29813,no
43328,no
140335,no
67768,no
139532,no
36128,no
94889,no
131564,no
115853,si
25871,no
27509,no
12675,no
90868,no
8145,no
82794,no
72593,no
26582,no
6428,no
3788,no
25150,no
58731,si
75104,no
62594,no
135392,no
103477,no
109388,no
102598,no
94903,no
62123,no
122276,no
39716,no
102676,no
21521,no
37418,no
46606,no
104643,no
142218,no
36219,no
4427,no
139072,no
113767,no
103890,no
78216,si
10582,si
90874,no
1272,no
19326,no
73572,si
112692,no
132481,no
99578,no
90104,no
99533,no
133775,si
73261,no
16353,no
100289,no
112983,si
109722,si
73293,no
69343,no
141296,no
69270,no
132757,no
127025,no
25240,no
134415,si
59657,no
39491,no
73376,no
36124,no
137639,no
141760,no
21326,si
47986,no
40041,si
86885,no
107317,no
51008,no
12729,no
5883,no
9778,si
26375,no
9907,si
123368,no
22620,si
70086,no
37748,no
18326,no
118325,no
110069,no
30335,si
73078,no
84096,no
35502,no
98551,
95014,no
120691,no
136199,no
76635,no
12519,no
93800,no
133532,no
14004,no
144499,no
54178,si
28952,no
55138,no
64439,no
120695,no
89210,no
50899,no
65347,no
35735,no
65155,no
4696,no
76726,no
125787,no
14506,no
21383,no
136695,no
126365,no
31416,no
124776,no
33726,si
31887,no
52837,no
119723,no
43870,no
139959,si
55419,si
12487,si
43209,no
125161,no
91740,no
32391,no
60500,no
32107,no
89196,no
5056,
118210,no
135706,no
86513,no
133459,no
99491,no
114811,
34598,si
56245,no
22240,no
50031,no
98091,no
86042,no
91054,si
114425,no
8894,no
65918,no
126752,no
117443,no
16673,no
61055,si
125253,no
109764,no
8226,no
100968,no
133233,no
2548,no
87685,si
73612,no
129533,no
68947,no
108007,no
87831,no
53670,no
3098,no
86613,no
4364,no
71185,no
144580,no
127099,no
51464,no
79041,no
121473,no
19305,no
78311,no
11320,si
57151,no
142516,no
6831,no
121078,si
134572,no
43506,si
22935,no
66305,si
43810,si
45179,no
139974,no
